vec4 queryNetwork(vec3 p){
    mat4(.75,-.08,-.01,-.45,.26,.47,-.00,-.10,-.14,-.05,.17,-3.07,.56,-.38,-.36,-.68) * f0_6 +
    mat4(.03,.57,.02,.05,.38,-1.03,.11,.06,-.27,.29,.51,-.63,-.43,-.77,.16,-.14) * f0_7 +
    mat4(-.03,-.42,-.15,.26,-.43,-1.40,.12,-.23,.35,-.89,.04,-.73,-.08,-1.16,-.06,-.08) * f0_8 +
    mat4(.16,1.02,-.10,-2.46,.49,.81,-.10,-.15,-.27,.65,-.25,-1.14,.22,-.59,.24,-1.52) * f0_9 +
    mat4(.14,-.46,-.27,-.41,.23,.14,-.11,-1.31,-.05,-1.43,.48,.17,.35,.59,.38,-.74) * f0_10 +
    mat4(.37,.29,.33,.31,.43,.07,-.20,-1.34,-.07,-.16,-.18,-.34,.12,-.09,-.12,-.04) * f0_11 +
    mat4(-.03,-.13,-.14,-.25,-.38,.92,-.05,-.13,1.16,-.75,.14,-2.03,-.22,-.31,-.31,-1.73) * f0_12 +
    mat4(-.59,-.36,.01,-.38,.13,-.36,-.41,-.71,.34,.59,.56,-.15,.39,-.36,-.32,-.37) * f0_13 +
    mat4(-.06,-.20,.06,-.52,.75,-.49,.65,-.77,.66,-.62,.62,-.40,.19,.08,.23,.76) * f0_14 +
    mat4(.56,.28,.16,-.11,.26,-.53,.10,-.01,-.23,-.77,.24,-.02,-.28,.04,-.14,-.54) * f0_15 + vec4(-.07,-.17,-.18,-.13));
    vec4 f1_14 = relu(
    mat4(.07,.03,-.05,.16,.02,.22,.58,.01,-.04,.07,-.37,.03,.07,-.87,-.10,-.16) * f0_0 +
    mat4(-.09,-.72,.61,-.09,-.02,-.06,-.40,-.17,-.13,-.82,.00,-.11,-.14,-.51,-.49,-.14) * f0_1 +
    mat4(-.12,-.59,.06,-.02,-.07,-.47,.32,-.13,-.04,.10,.66,-.10,-.01,-.57,.61,-.02) * f0_2 +
    mat4(.00,-.45,.08,-.01,-.15,.33,.36,-.01,-.12,.03,.48,-.16,-.08,.14,.00,-.17) * f0_3 +
    mat4(.03,.22,.84,.02,-.17,-.53,.10,-.08,.01,.36,.10,.05,.06,.83,-.08,-.13) * f0_4 +
    mat4(.04,-.01,.44,-.15,.01,-.42,.25,.07,-.09,-.57,.25,-.16,.03,-.82,-.71,-.02) * f0_5 +
    mat4(.04,-.51,.14,-.07,.06,.52,.20,-.13,-.07,.36,-.32,-.00,-.08,-.19,-.13,-.05) * f0_6 +
    mat4(.01,.62,.02,-.03,-.06,-.98,.25,-.14,-.11,-.61,-.01,.01,-.12,-.20,.32,-.07) * f0_7 +
    mat4(.02,.76,-.34,-.13,-.12,-.34,-.05,.03,-.02,.26,.15,-.08,.02,-.04,.22,-.07) * f0_8 +
    mat4(.04,-.48,.26,-.03,.02,-.32,-.16,-.15,-.04,-.13,-.37,.05,-.01,-.20,.68,.06) * f0_9 +
    mat4(-.02,.57,-.03,-.10,.06,-.59,-.18,.02,-.03,.14,-.22,-.12,.04,-.26,.55,.03) * f0_10 +
    mat4(.04,-.74,.03,-.05,.05,-.04,.32,.05,-.17,.14,-.55,-.03,-.17,-.30,-.18,-.08) * f0_11 +
    mat4(.05,.39,.22,-.10,-.04,-1.43,.84,-.07,-.10,-.20,.38,.05,-.07,.29,.18,-.11) * f0_12 +
    mat4(-.15,.19,.69,-.07,-.08,-.01,-.00,-.12,.06,-.60,.13,-.12,-.06,-.89,.40,-.04) * f0_13 +
    mat4(.05,.18,.16,.02,-.16,-.80,-.14,.05,-.07,.19,.40,-.13,-.14,-.59,.33,-.14) * f0_14 +
    mat4(-.13,-.81,.25,-.10,.02,-.79,-.25,-.05,.06,-.92,-.17,.01,-.16,.26,-.01,-.16) * f0_15 + vec4(-.13,-.21,-.31,-.04));
    vec4 f1_15 = relu(
    mat4(.69,-.04,-.19,-.83,.01,-.14,-.12,-.21,-.25,.02,.54,.76,.40,.03,-.60,-1.67) * f0_0 +
    mat4(-.09,-.01,-.37,-1.85,-.32,-.17,.17,-.05,-.25,-.09,-.20,-.72,.40,-.07,-.23,-.13) * f0_1 +
    mat4(-.76,-.02,-.48,-1.20,.77,.05,-.35,.33,.25,.05,-.39,-.21,.93,-.00,-.96,-.30) * f0_2 +
    mat4(.30,-.03,-.48,.64,.06,-.02,-.14,.65,.29,.00,.45,-.95,1.13,-.08,-.55,-1.28) * f0_3 +
    mat4(1.06,-.15,-.36,1.54,.37,-.03,-.40,-1.14,.51,-.03,.49,-.21,-.26,-.08,.56,1.81) * f0_4 +
    mat4(.51,-.15,-1.25,-1.14,1.26,-.06,-.62,.14,-.49,-.04,-.92,-.30,-.03,-.07,-.39,-1.58) * f0_5 +
    mat4(.80,-.08,-.52,-2.13,.40,-.16,1.53,1.93,-.20,-.11,.23,.60,.51,-.05,-.98,-.47) * f0_6 +
    mat4(-.01,.03,1.25,2.49,.21,.05,.02,-2.06,-.40,.00,-.74,-1.56,-.14,-.03,.37,.49) * f0_7 +
    mat4(.33,-.10,.73,1.48,-.32,-.16,.37,.09,.50,-.00,.59,-.06,-.05,-.18,.36,.60) * f0_8 +
    mat4(.03,-.13,-.36,-1.14,.53,-.07,-.58,-.73,-.11,.03,-.62,-.26,.32,-.15,-.95,.39) * f0_9 +
    mat4(.06,.03,.77,.87,.21,-.13,.22,-.51,-.03,.02,-.62,-.13,.64,.06,-1.20,-.99) * f0_10 +
    mat4(.26,-.16,-.82,-1.35,.28,-.08,1.12,1.54,-.10,.00,.03,.48,-.62,-.12,-.62,-.88) * f0_11 +
    mat4(-.75,-.07,.30,.97,.30,.01,-1.13,-1.45,.91,.03,-1.50,-2.01,-.14,-.15,.20,.11) * f0_12 +
    mat4(.22,-.03,-.49,.14,.14,-.10,.11,-.12,.26,-.08,-.54,-1.27,.24,-.11,-.37,-1.15) * f0_13 +
    mat4(-.04,.01,.17,.21,.58,.00,-.61,-1.50,.52,-.03,-.69,.14,.30,.02,-.77,-.88) * f0_14 +
    mat4(.98,-.01,-.55,1.28,.36,-.01,.21,-.26,-.28,-.03,.22,-.09,-.37,-.09,.56,.59) * f0_15 + vec4(-.43,-.10,-.10,.05));
    
    float out0 = dot(f1_0, vec4(.08,-.22,.17,-.02)) + dot(f1_1, vec4(-.04,-.16,.01,-.03)) + dot(f1_2, vec4(-.01,.02,-.06,.19)) + dot(f1_3, vec4(.04,-.25,.04,-.33)) + dot(f1_4, vec4(.19,.79,.06,.11)) + dot(f1_5, vec4(.24,-.23,-.12,-.33)) + dot(f1_6, vec4(-.41,.06,.09,-.03)) + dot(f1_7, vec4(-.31,.08,.05,.06)) + dot(f1_8, vec4(.06,-.11,.19,.06)) + dot(f1_9, vec4(.12,-.04,.01,-.21)) + dot(f1_10, vec4(-.15,.06,-.73,.18)) + dot(f1_11, vec4(-.17,.01,.02,-.51)) + dot(f1_12, vec4(-.04,-.39,.03,-.61)) + dot(f1_13, vec4(.11,-.37,-.18,-.67)) + dot(f1_14, vec4(.07,-.05,-.19,.05)) + dot(f1_15, vec4(-.25,.06,-.07,-.02)) + .32;
    float out1 = dot(f1_0, vec4(-.03,-.14,.10,-.01)) + dot(f1_1, vec4(.03,-.52,-.06,.04)) + dot(f1_2, vec4(.04,.02,-.01,-.11)) + dot(f1_3, vec4(-.14,-.25,-.09,-.19)) + dot(f1_4, vec4(.11,.69,-.06,-.32)) + dot(f1_5, vec4(-.16,-.17,-.02,-.35)) + dot(f1_6, vec4(-.33,-.04,.05,-.07)) + dot(f1_7, vec4(-.11,-.07,-.07,.14)) + dot(f1_8, vec4(.02,-.12,.21,.01)) + dot(f1_9, vec4(.08,-.05,.02,.03)) + dot(f1_10, vec4(.12,-.24,-.55,-.09)) + dot(f1_11, vec4(-.11,.02,.04,-.43)) + dot(f1_12, vec4(.04,-.17,-.04,-.49)) + dot(f1_13, vec4(-.21,-.17,-.02,-.76)) + dot(f1_14, vec4(.05,.09,-.28,.04)) + dot(f1_15, vec4(-.17,.03,-.02,.01)) + .17;
    float out2 = dot(f1_0, vec4(-.07,-.05,.00,-.01)) + dot(f1_1, vec4(-.03,-.42,-.09,-.11)) + dot(f1_2, vec4(-.02,-.13,-.37,-.30)) + dot(f1_3, vec4(-.19,-.16,-.03,-.16)) + dot(f1_4, vec4(.09,.29,.07,-.26)) + dot(f1_5, vec4(-.51,-.06,-.01,-.32)) + dot(f1_6, vec4(-.16,-.03,-.38,-.17)) + dot(f1_7, vec4(-.73,-.10,.02,-.24)) + dot(f1_8, vec4(-.04,-.10,.22,.04)) + dot(f1_9, vec4(.01,-.07,.06,-.13)) + dot(f1_10, vec4(.28,-.57,-.30,.03)) + dot(f1_11, vec4(-.02,-.10,-.05,-.52)) + dot(f1_12, vec4(.10,.11,.02,-.50)) + dot(f1_13, vec4(.06,.17,.16,-.79)) + dot(f1_14, vec4(-.07,.20,-.36,-.14)) + dot(f1_15, vec4(-.18,-.03,.05,.00)) + -.10;
    float out3 = dot(f1_0, vec4(1.33,.34,1.26,4.51)) + dot(f1_1, vec4(-.07,.47,1.67,-.07)) + dot(f1_2, vec4(.07,-.05,.02,-.04)) + dot(f1_3, vec4(.00,.77,.04,-.63)) + dot(f1_4, vec4(-1.02,-.44,-.05,-1.39)) + dot(f1_5, vec4(-.08,.08,.01,-.35)) + dot(f1_6, vec4(-.40,-.04,-.02,.08)) + dot(f1_7, vec4(.58,1.64,-.06,-.09)) + dot(f1_8, vec4(-.03,-.28,-.60,.11)) + dot(f1_9, vec4(1.69,2.76,.11,1.17)) + dot(f1_10, vec4(-.63,.00,.05,-.16)) + dot(f1_11, vec4(.45,.06,-.09,.13)) + dot(f1_12, vec4(.88,-.06,.00,.31)) + dot(f1_13, vec4(-.33,.13,-.24,-.65)) + dot(f1_14, vec4(-.06,2.01,.13,-.13)) + dot(f1_15, vec4(-.47,-.00,1.83,5.24)) + .26;
    return vec4(out0, out1, out2, out3);
}
