vec4 queryNetwork(vec3 p){
    mat4(-.67,.15,-1.05,-.03,-.01,-.24,.21,-.44,-.49,-.63,-.85,-.45,-.34,-.29,.32,-.17) * f0_5 +
    mat4(-.40,-.54,-.48,.12,-.11,.04,-.16,-1.31,.10,-.92,-.05,-.51,-.57,.25,-.31,.18) * f0_6 +
    mat4(.07,.43,.13,-.01,-.05,-.20,.15,-.31,-.40,-.01,-.31,.19,-.02,-.49,.03,-.87) * f0_7 +
    mat4(.19,.05,.16,-.15,.13,-.03,.33,.60,-.19,-.27,-.39,1.13,.10,-.30,.48,-.20) * f0_8 +
    mat4(-.05,-.31,-.79,-.54,-.70,-.60,-.41,1.50,.15,.46,-.05,-1.31,.24,.09,.35,.14) * f0_9 +
    mat4(-.06,-.10,.38,-.09,-.74,-.46,-.84,-.03,.04,.12,.16,.47,-.59,.17,-.26,-.59) * f0_10 +
    mat4(.24,-.56,.32,-.63,-.19,.09,-.00,.15,-.43,.07,-.24,.62,-.02,.01,.14,-.06) * f0_11 +
    mat4(.13,-.08,-.42,.14,-.78,.38,-1.02,-.04,-.14,-.05,.12,.18,-.28,-.57,-.28,.04) * f0_12 +
    mat4(.05,-.19,-.06,-1.14,-.22,-1.23,-.34,.86,-.36,-.32,-.67,-1.38,.40,.21,.21,.36) * f0_13 +
    mat4(-.17,-.68,.10,.32,-.07,.18,-.38,-.55,-.40,-.00,-.93,-1.82,.04,.10,.24,.21) * f0_14 +
    mat4(-.49,.44,-1.01,-1.87,-.36,.01,-.02,.54,-.08,-.15,-.32,.00,.14,.44,-.08,-.36) * f0_15 + vec4(.21,-.13,.49,-.10));
    vec4 f1_14 = relu(
    mat4(.42,.04,-.05,.37,.17,-1.01,-.33,.40,-.66,-.92,-.20,-1.02,-.82,-.11,-.39,-.26) * f0_0 +
    mat4(.06,-.42,-.05,.09,-.13,.21,-.29,-1.30,-.17,-.81,-.27,-.11,.21,-.85,-.20,-.28) * f0_1 +
    mat4(-.93,-.32,-.39,.07,-.55,.38,.03,.72,-.50,.63,-.18,-.44,.51,-.97,-.08,-2.39) * f0_2 +
    mat4(-.40,-.37,-.22,.11,.64,-.55,.08,-.45,-.13,-.85,.02,-.15,.28,-.31,-.02,.23) * f0_3 +
    mat4(.42,.28,-.01,-.35,1.52,.66,-.20,.05,-.07,-1.08,.02,.84,-.48,-.27,-.04,-.73) * f0_4 +
    mat4(.07,-1.65,-.02,-.81,.34,-.03,-.14,-.08,-1.28,-.47,-.16,-1.02,-.16,-.90,-.23,-.71) * f0_5 +
    mat4(.27,1.05,-.15,-1.25,-.21,-.00,-.18,.55,-.52,-.17,-.38,.02,-.29,.15,.05,-.41) * f0_6 +
    mat4(.36,-.01,-.06,-.15,.19,-.40,-.14,.06,-.60,-.63,-.08,-.38,-.97,.21,-.34,-.58) * f0_7 +
    mat4(.08,.16,-.43,-.11,-.07,.13,-.24,-.86,-.93,-1.14,-.20,-1.79,-.27,-.09,-.26,.20) * f0_8 +
    mat4(.30,1.14,-.24,.55,.51,-.73,-.08,.08,-1.30,.26,-.13,.29,.18,.12,-.22,-.51) * f0_9 +
    mat4(.07,.15,-.16,-.36,.88,.38,-.34,-.83,-.22,.03,-.29,-.11,.22,-.18,-.05,-.53) * f0_10 +
    mat4(-.06,.21,-.10,-.36,.59,.14,.01,-.17,.00,-.72,-.20,.79,.16,-.75,-.24,.40) * f0_11 +
    mat4(.19,-.45,-.19,.06,-.17,.97,.09,-.75,-.54,-.24,-.02,-.24,-.56,-.59,-.27,-1.13) * f0_12 +
    mat4(-.43,.72,-.07,-.66,-.81,-.87,.08,.41,.26,-.47,-.22,-.09,-1.36,-1.46,.05,-.29) * f0_13 +
    mat4(-.28,-1.12,-.31,.09,-.77,.15,-.10,.25,.45,.00,.08,-.14,-.04,-.19,-.06,.44) * f0_14 +
    mat4(-.23,-1.06,-.11,.52,-1.08,-1.94,-.05,-.76,-.09,-.27,-.22,-.58,-.34,.57,.02,-.21) * f0_15 + vec4(.03,-.21,-.35,.10));
    vec4 f1_15 = relu(
    mat4(.09,.03,.66,-.24,-.00,.27,-.46,.19,-.06,.06,-.14,.07,-.04,-.02,-.06,-.05) * f0_0 +
    mat4(.06,-.10,.04,-1.17,-.21,.10,.16,-.03,-.07,.28,-.54,-.38,-.11,-.13,-.22,.09) * f0_1 +
    mat4(-.04,.14,.10,.12,-.08,.19,.27,.24,.08,.07,.35,.15,.08,.00,.06,-.49) * f0_2 +
    mat4(.04,-.17,.10,.13,.03,.31,-.91,.39,-.18,.23,.24,-1.37,-.06,.17,.41,.17) * f0_3 +
    mat4(-.07,-.70,.80,-1.47,-.07,.33,.17,-.27,-.23,-.70,.80,-1.20,-.04,.04,.32,-.24) * f0_4 +
    mat4(-.11,-.94,.44,-.67,-.24,.20,-.11,.13,-.04,-.77,.09,-.97,-.08,-.44,1.41,-.96) * f0_5 +
    mat4(-.11,-.70,.22,-1.07,.04,-.55,.75,-1.27,-.09,-.05,-.07,.08,.07,-.49,.71,-1.15) * f0_6 +
    mat4(-.06,.09,-.53,.14,-.28,-.20,-.47,.21,-.16,-.48,.38,-1.79,.00,.09,-.39,.15) * f0_7 +
    mat4(-.18,.07,-.03,.24,-.08,.31,.26,.25,-.07,-.04,-.05,-.45,-.03,.24,-.08,.12) * f0_8 +
    mat4(.09,-.55,.31,-.35,-.05,-.54,.03,-.74,-.16,.19,-.05,-.28,-.21,-.03,-.32,.28) * f0_9 +
    mat4(.03,.09,-.03,.49,.03,-.47,.46,-.96,-.03,.03,-.28,-.31,-.04,-.20,-.11,-.43) * f0_10 +
    mat4(-.07,.22,.17,.48,-.02,-.41,.18,-.53,.07,-.83,-.03,-.12,-.09,.23,-.25,-.47) * f0_11 +
    mat4(-.24,.01,-.41,.17,-.14,.14,.54,-1.62,-.07,.03,.71,-.83,-.01,-.49,.14,-.57) * f0_12 +
    mat4(-.02,-.10,.34,-.22,-.10,-.06,-.11,-1.10,-.12,-1.04,-.32,-.81,.04,.16,.43,.21) * f0_13 +
    mat4(-.19,-.06,-.63,.04,-.05,-.30,-.25,-.60,-.09,-.05,.78,-1.56,-.08,-.23,.28,.08) * f0_14 +
    mat4(-.02,-.42,.23,-.93,-.16,-.54,.62,-1.62,.06,-.33,-.65,-.19,-.09,.14,.26,-.12) * f0_15 + vec4(-.03,.16,-.29,.33));
    
    float out0 = dot(f1_0, vec4(-.18,-.18,.25,.08)) + dot(f1_1, vec4(-.42,-.16,-.39,-.27)) + dot(f1_2, vec4(.03,.26,.14,-.02)) + dot(f1_3, vec4(-.02,-.09,.25,.35)) + dot(f1_4, vec4(.12,-.20,-.08,-.05)) + dot(f1_5, vec4(-.53,-.45,.05,.24)) + dot(f1_6, vec4(-.39,-.35,.07,.27)) + dot(f1_7, vec4(-.11,.09,-.03,.26)) + dot(f1_8, vec4(-.11,.22,-.01,-.08)) + dot(f1_9, vec4(-.09,.08,-.10,-.03)) + dot(f1_10, vec4(-.20,-.16,-.69,-.61)) + dot(f1_11, vec4(-.47,-.27,.31,.27)) + dot(f1_12, vec4(-.74,.22,-.09,.25)) + dot(f1_13, vec4(-.01,.12,.04,-.65)) + dot(f1_14, vec4(.46,-.63,.07,.50)) + dot(f1_15, vec4(-.32,-.06,-.28,.04)) + .40;
    float out1 = dot(f1_0, vec4(-.09,-.06,.22,.08)) + dot(f1_1, vec4(-.38,.09,-.37,-.23)) + dot(f1_2, vec4(-.06,.00,.04,-.08)) + dot(f1_3, vec4(.18,-.15,.58,.34)) + dot(f1_4, vec4(-.00,.03,-.05,.03)) + dot(f1_5, vec4(-.52,-.12,-.11,-.02)) + dot(f1_6, vec4(-.29,-.40,.09,.17)) + dot(f1_7, vec4(-.14,.12,-.10,.22)) + dot(f1_8, vec4(-.23,-.33,-.03,-.19)) + dot(f1_9, vec4(-.02,.08,.09,.19)) + dot(f1_10, vec4(-.18,-.14,-.62,-.45)) + dot(f1_11, vec4(-.41,-.31,-.12,.23)) + dot(f1_12, vec4(-.72,.20,.02,.10)) + dot(f1_13, vec4(.13,.06,-.05,-.61)) + dot(f1_14, vec4(.49,-.59,.14,.40)) + dot(f1_15, vec4(-.01,.11,-.10,-.06)) + .55;
    float out2 = dot(f1_0, vec4(.04,.10,.21,-.09)) + dot(f1_1, vec4(-.48,-.18,-.31,-.28)) + dot(f1_2, vec4(-.10,.06,-.09,.06)) + dot(f1_3, vec4(.24,-.26,.06,.32)) + dot(f1_4, vec4(.02,-.00,.04,-.01)) + dot(f1_5, vec4(-.47,-.17,-.02,.12)) + dot(f1_6, vec4(-.27,-.40,-.07,.19)) + dot(f1_7, vec4(-.20,-.11,-.03,.12)) + dot(f1_8, vec4(-.08,.18,.11,-.36)) + dot(f1_9, vec4(-.05,.04,-.07,-.13)) + dot(f1_10, vec4(-.13,-.06,-.55,-.38)) + dot(f1_11, vec4(-.41,-.25,-.05,.26)) + dot(f1_12, vec4(-.63,.06,.11,-.10)) + dot(f1_13, vec4(.03,.44,-.02,-.49)) + dot(f1_14, vec4(.15,-.55,.08,.47)) + dot(f1_15, vec4(-.14,.02,-.09,-.03)) + .03;
    float out3 = dot(f1_0, vec4(.06,.52,-.36,-.00)) + dot(f1_1, vec4(-.68,1.37,-.63,.81)) + dot(f1_2, vec4(.55,.15,-.02,.53)) + dot(f1_3, vec4(-.30,.02,.59,-.70)) + dot(f1_4, vec4(.72,-.60,.76,.00)) + dot(f1_5, vec4(-.30,-.82,.01,-.25)) + dot(f1_6, vec4(.04,1.10,.01,1.19)) + dot(f1_7, vec4(1.20,-.31,2.90,-.73)) + dot(f1_8, vec4(-.35,.19,.03,.21)) + dot(f1_9, vec4(4.14,.36,.58,-.20)) + dot(f1_10, vec4(-.27,-.72,.49,-.29)) + dot(f1_11, vec4(.14,-.73,.18,.26)) + dot(f1_12, vec4(.68,.05,.28,-.31)) + dot(f1_13, vec4(.27,-.69,1.08,.02)) + dot(f1_14, vec4(.45,.60,.03,.12)) + dot(f1_15, vec4(.06,.53,-.07,1.43)) + .45;
    return vec4(out0, out1, out2, out3);
}
